time,Dis Y(Dv),Dis Y Old(Dv),difference Dis Y,Dis X(Dh),loadcell Y (KN),loadcell X (KN),sigma Y (KN/M^2),newsigma Y (KN/M^2),round data
2025-02-20 12:31:39 , -0.002 , 0.0 , -0.002 , 0.0  , 81.122 , 70.778 , 81.122 , 0.0 ,1
2025-02-20 12:31:44 , -0.002 , -0.002 , 0.0 , -0.001  , 78.672 , 70.778 , 78.672 , 0.0 ,2
2025-02-20 12:31:49 , -0.002 , -0.002 , 0.0 , 0.001  , 78.672 , 70.778 , 78.672 , 0.0 ,3
2025-02-20 12:31:54 , -0.002 , -0.002 , 0.0 , 0.001  , 79.217 , 69.417 , 79.217 , 0.0 ,4
2025-02-20 12:31:59 , -0.003 , -0.002 , -0.001 , 0.001  , 97.456 , 73.5 , 97.456 , 0.0 ,5
2025-02-20 12:32:04 , -0.002 , -0.003 , 0.001 , 0.0  , 99.089 , 73.5 , 99.089 , 0.0 ,6
2025-02-20 12:32:09 , -0.002 , -0.002 , 0.0 , 0.0  , 98.817 , 73.5 , 98.817 , 98.817 ,7
Start Monotonic Test K = 200.0
2025-02-20 12:32:11 , -0.003 , -0.002 , -0.001 , -0.002  , 98.817 , 73.5 , 98.817 , 98.518 ,8
2025-02-20 12:32:11 , -0.003 , -0.003 , 0.0 , -0.002  , 98.817 , 73.5 , 98.817 , 98.817 ,9
2025-02-20 12:32:14 , -0.004 , -0.003 , -0.001 , -0.006  , 98.817 , 74.861 , 98.817 , 98.518 ,10
2025-02-20 12:32:15 , -0.004 , -0.004 , 0.0 , -0.006  , 98.817 , 74.861 , 98.817 , 98.817 ,11
2025-02-20 12:32:18 , -0.002 , -0.004 , 0.002 , -0.007  , 99.089 , 74.861 , 99.089 , 99.687 ,12
2025-02-20 12:32:18 , -0.002 , -0.002 , 0.0 , -0.007  , 99.089 , 74.861 , 99.089 , 99.089 ,13
2025-02-20 12:32:21 , -0.003 , -0.002 , -0.001 , -0.005  , 99.633 , 76.222 , 99.633 , 99.333 ,14
2025-02-20 12:32:22 , -0.003 , -0.003 , 0.0 , -0.005  , 99.633 , 76.222 , 99.633 , 99.633 ,15
2025-02-20 12:32:25 , -0.01 , -0.003 , -0.007 , -0.002  , 99.906 , 77.583 , 99.906 , 97.807 ,16
2025-02-20 12:32:25 , -0.011 , -0.01 , -0.001 , -0.001  , 99.906 , 77.583 , 99.906 , 99.606 ,17
2025-02-20 12:32:28 , -0.011 , -0.011 , 0.0 , 0.002  , 100.45 , 77.583 , 100.45 , 100.45 ,18
2025-02-20 12:32:29 , -0.011 , -0.011 , 0.0 , 0.004  , 100.45 , 77.583 , 100.45 , 100.45 ,19
2025-02-20 12:32:32 , -0.014 , -0.011 , -0.003 , 0.006  , 100.722 , 78.944 , 100.722 , 99.82 ,20
2025-02-20 12:32:32 , -0.015 , -0.014 , -0.001 , 0.008  , 100.994 , 78.944 , 100.994 , 100.693 ,21
2025-02-20 12:32:35 , -0.016 , -0.015 , -0.001 , 0.011  , 101.267 , 78.944 , 101.267 , 100.966 ,22
2025-02-20 12:32:36 , -0.017 , -0.016 , -0.001 , 0.011  , 101.267 , 80.306 , 101.267 , 100.966 ,23
2025-02-20 12:32:39 , -0.02 , -0.017 , -0.003 , 0.013  , 101.811 , 80.306 , 101.811 , 100.906 ,24
2025-02-20 12:32:39 , -0.021 , -0.02 , -0.001 , 0.014  , 101.811 , 80.306 , 101.811 , 101.509 ,25
2025-02-20 12:32:42 , -0.022 , -0.021 , -0.001 , 0.016  , 102.083 , 81.667 , 102.083 , 101.781 ,26
2025-02-20 12:32:43 , -0.022 , -0.022 , 0.0 , 0.018  , 102.083 , 81.667 , 102.083 , 102.083 ,27
2025-02-20 12:32:46 , -0.024 , -0.022 , -0.002 , 0.022  , 89.833 , 74.861 , 89.833 , 89.253 ,28
2025-02-20 12:32:46 , -0.024 , -0.024 , 0.0 , 0.022  , 86.839 , 74.861 , 86.839 , 86.839 ,29
2025-02-20 12:32:49 , -0.023 , -0.024 , 0.001 , 0.03  , 85.206 , 72.139 , 85.206 , 85.491 ,30
2025-02-20 12:32:50 , -0.024 , -0.023 , -0.001 , 0.032  , 85.206 , 72.139 , 85.206 , 84.921 ,31
2025-02-20 12:32:53 , -0.023 , -0.024 , 0.001 , 0.034  , 85.478 , 72.139 , 85.478 , 85.763 ,32
2025-02-20 12:32:53 , -0.023 , -0.023 , 0.0 , 0.034  , 85.478 , 72.139 , 85.478 , 85.478 ,33
2025-02-20 12:32:56 , -0.024 , -0.023 , -0.001 , 0.036  , 86.022 , 73.5 , 86.022 , 85.736 ,34
2025-02-20 12:32:57 , -0.024 , -0.024 , 0.0 , 0.036  , 86.022 , 73.5 , 86.022 , 86.022 ,35
2025-02-20 12:33:00 , -0.024 , -0.024 , 0.0 , 0.041  , 86.294 , 73.5 , 86.294 , 86.294 ,36
2025-02-20 12:33:00 , -0.023 , -0.024 , 0.001 , 0.044  , 86.294 , 73.5 , 86.294 , 86.58 ,37
2025-02-20 12:33:03 , -0.023 , -0.023 , 0.0 , 0.048  , 86.022 , 73.5 , 86.022 , 86.022 ,38
2025-02-20 12:33:04 , -0.023 , -0.023 , 0.0 , 0.048  , 85.75 , 73.5 , 85.75 , 85.75 ,39
2025-02-20 12:33:07 , -0.022 , -0.023 , 0.001 , 0.054  , 85.75 , 72.139 , 85.75 , 86.036 ,40
2025-02-20 12:33:07 , -0.022 , -0.022 , 0.0 , 0.054  , 85.75 , 72.139 , 85.75 , 85.75 ,41
2025-02-20 12:33:10 , -0.021 , -0.022 , 0.001 , 0.055  , 86.022 , 73.5 , 86.022 , 86.308 ,42
2025-02-20 12:33:11 , -0.02 , -0.021 , 0.001 , 0.055  , 86.022 , 73.5 , 86.022 , 86.308 ,43
2025-02-20 12:33:14 , -0.02 , -0.02 , 0.0 , 0.057  , 86.294 , 73.5 , 86.294 , 86.294 ,44
2025-02-20 12:33:14 , -0.02 , -0.02 , 0.0 , 0.058  , 86.294 , 73.5 , 86.294 , 86.294 ,45
2025-02-20 12:33:17 , -0.02 , -0.02 , 0.0 , 0.06  , 86.294 , 73.5 , 86.294 , 86.294 ,46
2025-02-20 12:33:18 , -0.021 , -0.02 , -0.001 , 0.06  , 86.022 , 73.5 , 86.022 , 85.736 ,47
2025-02-20 12:33:21 , -0.021 , -0.021 , 0.0 , 0.065  , 85.75 , 72.139 , 85.75 , 85.75 ,48
2025-02-20 12:33:21 , -0.021 , -0.021 , 0.0 , 0.066  , 85.75 , 72.139 , 85.75 , 85.75 ,49
2025-02-20 12:33:24 , -0.02 , -0.021 , 0.001 , 0.07  , 85.75 , 72.139 , 85.75 , 86.036 ,50
2025-02-20 12:33:25 , -0.02 , -0.02 , 0.0 , 0.071  , 85.75 , 72.139 , 85.75 , 85.75 ,51
2025-02-20 12:33:28 , -0.021 , -0.02 , -0.001 , 0.073  , 85.75 , 72.139 , 85.75 , 85.464 ,52
2025-02-20 12:33:28 , -0.021 , -0.021 , 0.0 , 0.074  , 85.75 , 72.139 , 85.75 , 85.75 ,53
2025-02-20 12:33:31 , -0.021 , -0.021 , 0.0 , 0.076  , 85.75 , 72.139 , 85.75 , 85.75 ,54
2025-02-20 12:33:32 , -0.021 , -0.021 , 0.0 , 0.077  , 85.75 , 72.139 , 85.75 , 85.75 ,55
2025-02-20 12:33:35 , -0.02 , -0.021 , 0.001 , 0.08  , 85.75 , 72.139 , 85.75 , 86.036 ,56
2025-02-20 12:33:35 , -0.02 , -0.02 , 0.0 , 0.081  , 85.75 , 72.139 , 85.75 , 85.75 ,57
2025-02-20 12:33:38 , -0.022 , -0.02 , -0.002 , 0.083  , 85.75 , 72.139 , 85.75 , 85.178 ,58
2025-02-20 12:33:39 , -0.021 , -0.022 , 0.001 , 0.084  , 85.75 , 72.139 , 85.75 , 86.036 ,59
2025-02-20 12:33:42 , -0.021 , -0.021 , 0.0 , 0.087  , 85.75 , 73.5 , 85.75 , 85.75 ,60
2025-02-20 12:33:42 , -0.02 , -0.021 , 0.001 , 0.088  , 85.75 , 73.5 , 85.75 , 86.036 ,61
2025-02-20 12:33:45 , -0.021 , -0.02 , -0.001 , 0.092  , 85.75 , 73.5 , 85.75 , 85.464 ,62
2025-02-20 12:33:46 , -0.021 , -0.021 , 0.0 , 0.092  , 85.75 , 73.5 , 85.75 , 85.75 ,63
2025-02-20 12:33:49 , -0.021 , -0.021 , 0.0 , 0.096  , 85.75 , 73.5 , 85.75 , 85.75 ,64
2025-02-20 12:33:49 , -0.022 , -0.021 , -0.001 , 0.097  , 85.75 , 73.5 , 85.75 , 85.464 ,65
2025-02-20 12:33:52 , -0.021 , -0.022 , 0.001 , 0.1  , 86.022 , 73.5 , 86.022 , 86.308 ,66
2025-02-20 12:33:53 , -0.021 , -0.021 , 0.0 , 0.1  , 86.022 , 73.5 , 86.022 , 86.022 ,67
2025-02-20 12:33:56 , -0.022 , -0.021 , -0.001 , 0.102  , 86.022 , 73.5 , 86.022 , 85.736 ,68
2025-02-20 12:33:56 , -0.022 , -0.022 , 0.0 , 0.102  , 86.022 , 73.5 , 86.022 , 86.022 ,69
2025-02-20 12:33:59 , -0.022 , -0.022 , 0.0 , 0.104  , 85.75 , 73.5 , 85.75 , 85.75 ,70
2025-02-20 12:34:00 , -0.022 , -0.022 , 0.0 , 0.104  , 85.75 , 73.5 , 85.75 , 85.75 ,71
2025-02-20 12:34:03 , -0.023 , -0.022 , -0.001 , 0.107  , 85.75 , 73.5 , 85.75 , 85.464 ,72
2025-02-20 12:34:03 , -0.023 , -0.023 , 0.0 , 0.107  , 85.75 , 73.5 , 85.75 , 85.75 ,73
2025-02-20 12:34:06 , -0.023 , -0.023 , 0.0 , 0.11  , 85.75 , 73.5 , 85.75 , 85.75 ,74
2025-02-20 12:34:07 , -0.022 , -0.023 , 0.001 , 0.111  , 85.75 , 73.5 , 85.75 , 86.036 ,75
2025-02-20 12:34:10 , -0.023 , -0.022 , -0.001 , 0.112  , 85.75 , 72.139 , 85.75 , 85.464 ,76
2025-02-20 12:34:10 , -0.023 , -0.023 , 0.0 , 0.113  , 85.478 , 72.139 , 85.478 , 85.478 ,77
2025-02-20 12:34:13 , -0.022 , -0.023 , 0.001 , 0.117  , 85.478 , 72.139 , 85.478 , 85.763 ,78
2025-02-20 12:34:14 , -0.022 , -0.022 , 0.0 , 0.117  , 85.478 , 72.139 , 85.478 , 85.478 ,79
2025-02-20 12:34:17 , -0.022 , -0.022 , 0.0 , 0.121  , 85.75 , 72.139 , 85.75 , 85.75 ,80
2025-02-20 12:34:17 , -0.022 , -0.022 , 0.0 , 0.121  , 85.75 , 72.139 , 85.75 , 85.75 ,81
2025-02-20 12:34:20 , -0.023 , -0.022 , -0.001 , 0.125  , 85.478 , 72.139 , 85.478 , 85.193 ,82
2025-02-20 12:34:21 , -0.022 , -0.023 , 0.001 , 0.127  , 85.478 , 72.139 , 85.478 , 85.763 ,83
2025-02-20 12:34:24 , -0.023 , -0.022 , -0.001 , 0.13  , 85.478 , 72.139 , 85.478 , 85.193 ,84
2025-02-20 12:34:24 , -0.023 , -0.023 , 0.0 , 0.131  , 85.478 , 72.139 , 85.478 , 85.478 ,85
2025-02-20 12:34:27 , -0.023 , -0.023 , 0.0 , 0.134  , 85.478 , 72.139 , 85.478 , 85.478 ,86
2025-02-20 12:34:28 , -0.023 , -0.023 , 0.0 , 0.136  , 85.478 , 72.139 , 85.478 , 85.478 ,87
2025-02-20 12:34:31 , -0.023 , -0.023 , 0.0 , 0.137  , 85.478 , 72.139 , 85.478 , 85.478 ,88
2025-02-20 12:34:31 , -0.022 , -0.023 , 0.001 , 0.137  , 85.478 , 72.139 , 85.478 , 85.763 ,89
2025-02-20 12:34:34 , -0.021 , -0.022 , 0.001 , 0.141  , 85.478 , 72.139 , 85.478 , 85.763 ,90
2025-02-20 12:34:35 , -0.022 , -0.021 , -0.001 , 0.142  , 85.478 , 72.139 , 85.478 , 85.193 ,91
2025-02-20 12:34:38 , -0.021 , -0.022 , 0.001 , 0.148  , 85.478 , 72.139 , 85.478 , 85.763 ,92
2025-02-20 12:34:38 , -0.022 , -0.021 , -0.001 , 0.147  , 85.478 , 72.139 , 85.478 , 85.193 ,93
2025-02-20 12:34:41 , -0.024 , -0.022 , -0.002 , 0.148  , 85.478 , 72.139 , 85.478 , 84.907 ,94
2025-02-20 12:34:42 , -0.023 , -0.024 , 0.001 , 0.148  , 85.478 , 72.139 , 85.478 , 85.763 ,95
2025-02-20 12:34:45 , -0.022 , -0.023 , 0.001 , 0.152  , 85.478 , 72.139 , 85.478 , 85.763 ,96
2025-02-20 12:34:45 , -0.023 , -0.022 , -0.001 , 0.153  , 85.478 , 72.139 , 85.478 , 85.193 ,97
2025-02-20 12:34:48 , -0.024 , -0.023 , -0.001 , 0.155  , 85.206 , 72.139 , 85.206 , 84.921 ,98
2025-02-20 12:34:49 , -0.023 , -0.024 , 0.001 , 0.156  , 85.206 , 72.139 , 85.206 , 85.491 ,99
2025-02-20 12:34:52 , -0.021 , -0.023 , 0.002 , 0.162  , 85.206 , 72.139 , 85.206 , 85.776 ,100
2025-02-20 12:34:52 , -0.021 , -0.021 , 0.0 , 0.162  , 85.206 , 72.139 , 85.206 , 85.206 ,101
2025-02-20 12:34:55 , -0.021 , -0.021 , 0.0 , 0.165  , 84.933 , 72.139 , 84.933 , 84.933 ,102
2025-02-20 12:34:56 , -0.021 , -0.021 , 0.0 , 0.165  , 84.933 , 72.139 , 84.933 , 84.933 ,103
2025-02-20 12:34:59 , -0.022 , -0.021 , -0.001 , 0.167  , 84.933 , 72.139 , 84.933 , 84.648 ,104
2025-02-20 12:34:59 , -0.023 , -0.022 , -0.001 , 0.168  , 84.933 , 72.139 , 84.933 , 84.648 ,105
2025-02-20 12:35:02 , -0.023 , -0.023 , 0.0 , 0.171  , 84.933 , 72.139 , 84.933 , 84.933 ,106
2025-02-20 12:35:03 , -0.023 , -0.023 , 0.0 , 0.171  , 84.933 , 72.139 , 84.933 , 84.933 ,107
2025-02-20 12:35:06 , -0.024 , -0.023 , -0.001 , 0.174  , 84.933 , 72.139 , 84.933 , 84.648 ,108
2025-02-20 12:35:06 , -0.024 , -0.024 , 0.0 , 0.174  , 84.933 , 72.139 , 84.933 , 84.933 ,109
2025-02-20 12:35:09 , -0.023 , -0.024 , 0.001 , 0.179  , 84.661 , 72.139 , 84.661 , 84.946 ,110
2025-02-20 12:35:10 , -0.023 , -0.023 , 0.0 , 0.179  , 84.661 , 72.139 , 84.661 , 84.661 ,111
2025-02-20 12:35:13 , -0.023 , -0.023 , 0.0 , 0.181  , 84.661 , 72.139 , 84.661 , 84.661 ,112
2025-02-20 12:35:13 , -0.023 , -0.023 , 0.0 , 0.182  , 84.661 , 72.139 , 84.661 , 84.661 ,113
2025-02-20 12:35:16 , -0.023 , -0.023 , 0.0 , 0.186  , 84.661 , 70.778 , 84.661 , 84.661 ,114
2025-02-20 12:35:17 , -0.023 , -0.023 , 0.0 , 0.186  , 84.389 , 70.778 , 84.389 , 84.389 ,115
