time,Dis Y(Dv),Dis Y Old(Dv),difference Dis Y,Dis X(Dh),loadcell Y (KN),loadcell X (KN),sigma Y (KN/M^2),newsigma Y (KN/M^2),round data
2025-02-20 12:35:20 , -0.023 , -0.023 , 0.0 , 0.189  , 84.117 , 70.778 , 84.117 , 84.117 ,116
2025-02-20 12:35:20 , -0.023 , -0.023 , 0.0 , 0.19  , 84.117 , 70.778 , 84.117 , 84.117 ,117
2025-02-20 12:35:23 , -0.023 , -0.023 , 0.0 , 0.194  , 83.844 , 70.778 , 83.844 , 83.844 ,118
2025-02-20 12:35:24 , -0.023 , -0.023 , 0.0 , 0.194  , 83.844 , 70.778 , 83.844 , 83.844 ,119
2025-02-20 12:35:27 , -0.024 , -0.023 , -0.001 , 0.198  , 83.844 , 70.778 , 83.844 , 83.56 ,120
2025-02-20 12:35:27 , -0.024 , -0.024 , 0.0 , 0.198  , 83.844 , 70.778 , 83.844 , 83.844 ,121
2025-02-20 12:35:30 , -0.022 , -0.024 , 0.002 , 0.204  , 83.844 , 70.778 , 83.844 , 84.412 ,122
2025-02-20 12:35:31 , -0.023 , -0.022 , -0.001 , 0.203  , 83.844 , 70.778 , 83.844 , 83.56 ,123
2025-02-20 12:35:34 , -0.023 , -0.023 , 0.0 , 0.204  , 83.572 , 70.778 , 83.572 , 83.572 ,124
2025-02-20 12:35:34 , -0.023 , -0.023 , 0.0 , 0.204  , 83.572 , 70.778 , 83.572 , 83.572 ,125
2025-02-20 12:35:37 , -0.023 , -0.023 , 0.0 , 0.209  , 83.572 , 69.417 , 83.572 , 83.572 ,126
2025-02-20 12:35:38 , -0.023 , -0.023 , 0.0 , 0.209  , 83.572 , 69.417 , 83.572 , 83.572 ,127
2025-02-20 12:35:41 , -0.023 , -0.023 , 0.0 , 0.211  , 83.572 , 69.417 , 83.572 , 83.572 ,128
2025-02-20 12:35:41 , -0.024 , -0.023 , -0.001 , 0.213  , 83.572 , 69.417 , 83.572 , 83.288 ,129
2025-02-20 12:35:44 , -0.023 , -0.024 , 0.001 , 0.219  , 83.572 , 69.417 , 83.572 , 83.856 ,130
2025-02-20 12:35:45 , -0.023 , -0.023 , 0.0 , 0.219  , 83.572 , 69.417 , 83.572 , 83.572 ,131
2025-02-20 12:35:48 , -0.022 , -0.023 , 0.001 , 0.221  , 83.572 , 70.778 , 83.572 , 83.856 ,132
2025-02-20 12:35:48 , -0.022 , -0.022 , 0.0 , 0.221  , 83.572 , 70.778 , 83.572 , 83.572 ,133
2025-02-20 12:35:51 , -0.024 , -0.022 , -0.002 , 0.225  , 83.572 , 69.417 , 83.572 , 83.005 ,134
2025-02-20 12:35:52 , -0.024 , -0.024 , 0.0 , 0.225  , 83.3 , 69.417 , 83.3 , 83.3 ,135
2025-02-20 12:35:55 , -0.024 , -0.024 , 0.0 , 0.228  , 83.3 , 69.417 , 83.3 , 83.3 ,136
2025-02-20 12:35:55 , -0.024 , -0.024 , 0.0 , 0.228  , 83.3 , 69.417 , 83.3 , 83.3 ,137
2025-02-20 12:35:58 , -0.023 , -0.024 , 0.001 , 0.232  , 83.3 , 69.417 , 83.3 , 83.583 ,138
2025-02-20 12:35:59 , -0.023 , -0.023 , 0.0 , 0.232  , 83.3 , 69.417 , 83.3 , 83.3 ,139
2025-02-20 12:36:02 , -0.023 , -0.023 , 0.0 , 0.235  , 83.3 , 69.417 , 83.3 , 83.3 ,140
2025-02-20 12:36:02 , -0.023 , -0.023 , 0.0 , 0.235  , 83.028 , 69.417 , 83.028 , 83.028 ,141
2025-02-20 12:36:05 , -0.023 , -0.023 , 0.0 , 0.241  , 83.028 , 69.417 , 83.028 , 83.028 ,142
2025-02-20 12:36:06 , -0.023 , -0.023 , 0.0 , 0.241  , 83.028 , 69.417 , 83.028 , 83.028 ,143
2025-02-20 12:36:09 , -0.022 , -0.023 , 0.001 , 0.247  , 83.028 , 69.417 , 83.028 , 83.311 ,144
2025-02-20 12:36:09 , -0.022 , -0.022 , 0.0 , 0.247  , 83.028 , 69.417 , 83.028 , 83.028 ,145
2025-02-20 12:36:12 , -0.022 , -0.022 , 0.0 , 0.254  , 82.756 , 69.417 , 82.756 , 82.756 ,146
2025-02-20 12:36:13 , -0.022 , -0.022 , 0.0 , 0.254  , 82.756 , 69.417 , 82.756 , 82.756 ,147
2025-02-20 12:36:16 , -0.021 , -0.022 , 0.001 , 0.256  , 82.483 , 68.056 , 82.483 , 82.765 ,148
2025-02-20 12:36:16 , -0.021 , -0.021 , 0.0 , 0.258  , 82.483 , 68.056 , 82.483 , 82.483 ,149
2025-02-20 12:36:19 , -0.021 , -0.021 , 0.0 , 0.258  , 82.211 , 68.056 , 82.211 , 82.211 ,150
2025-02-20 12:36:20 , -0.021 , -0.021 , 0.0 , 0.261  , 82.211 , 68.056 , 82.211 , 82.211 ,151
2025-02-20 12:36:23 , -0.021 , -0.021 , 0.0 , 0.263  , 82.211 , 68.056 , 82.211 , 82.211 ,152
2025-02-20 12:36:23 , -0.021 , -0.021 , 0.0 , 0.262  , 82.211 , 68.056 , 82.211 , 82.211 ,153
2025-02-20 12:36:26 , -0.02 , -0.021 , 0.001 , 0.265  , 82.211 , 68.056 , 82.211 , 82.493 ,154
2025-02-20 12:36:27 , -0.02 , -0.02 , 0.0 , 0.265  , 82.211 , 68.056 , 82.211 , 82.211 ,155
2025-02-20 12:36:30 , -0.02 , -0.02 , 0.0 , 0.271  , 81.939 , 68.056 , 81.939 , 81.939 ,156
2025-02-20 12:36:30 , -0.02 , -0.02 , 0.0 , 0.272  , 81.939 , 68.056 , 81.939 , 81.939 ,157
2025-02-20 12:36:33 , -0.019 , -0.02 , 0.001 , 0.274  , 81.939 , 68.056 , 81.939 , 82.221 ,158
2025-02-20 12:36:34 , -0.019 , -0.019 , 0.0 , 0.274  , 81.939 , 68.056 , 81.939 , 81.939 ,159
2025-02-20 12:36:37 , -0.02 , -0.019 , -0.001 , 0.278  , 81.939 , 68.056 , 81.939 , 81.657 ,160
2025-02-20 12:36:37 , -0.02 , -0.02 , 0.0 , 0.279  , 81.939 , 68.056 , 81.939 , 81.939 ,161
2025-02-20 12:36:40 , -0.02 , -0.02 , 0.0 , 0.284  , 81.667 , 66.694 , 81.667 , 81.667 ,162
2025-02-20 12:36:41 , -0.02 , -0.02 , 0.0 , 0.284  , 81.667 , 66.694 , 81.667 , 81.667 ,163
2025-02-20 12:36:44 , -0.019 , -0.02 , 0.001 , 0.284  , 81.394 , 66.694 , 81.394 , 81.675 ,164
2025-02-20 12:36:44 , -0.019 , -0.019 , 0.0 , 0.285  , 81.394 , 66.694 , 81.394 , 81.394 ,165
2025-02-20 12:36:47 , -0.018 , -0.019 , 0.001 , 0.29  , 81.667 , 68.056 , 81.667 , 81.949 ,166
2025-02-20 12:36:48 , -0.018 , -0.018 , 0.0 , 0.29  , 81.667 , 68.056 , 81.667 , 81.667 ,167
2025-02-20 12:36:51 , -0.018 , -0.018 , 0.0 , 0.292  , 81.667 , 68.056 , 81.667 , 81.667 ,168
2025-02-20 12:36:51 , -0.019 , -0.018 , -0.001 , 0.293  , 81.667 , 68.056 , 81.667 , 81.385 ,169
2025-02-20 12:36:54 , -0.019 , -0.019 , 0.0 , 0.297  , 81.667 , 68.056 , 81.667 , 81.667 ,170
2025-02-20 12:36:55 , -0.019 , -0.019 , 0.0 , 0.297  , 81.667 , 68.056 , 81.667 , 81.667 ,171
2025-02-20 12:36:58 , -0.019 , -0.019 , 0.0 , 0.302  , 81.667 , 68.056 , 81.667 , 81.667 ,172
2025-02-20 12:36:58 , -0.019 , -0.019 , 0.0 , 0.303  , 81.667 , 68.056 , 81.667 , 81.667 ,173
2025-02-20 12:37:01 , -0.018 , -0.019 , 0.001 , 0.305  , 81.667 , 68.056 , 81.667 , 81.949 ,174
2025-02-20 12:37:02 , -0.018 , -0.018 , 0.0 , 0.305  , 81.667 , 68.056 , 81.667 , 81.667 ,175
2025-02-20 12:37:05 , -0.02 , -0.018 , -0.002 , 0.309  , 81.667 , 68.056 , 81.667 , 81.104 ,176
2025-02-20 12:37:05 , -0.02 , -0.02 , 0.0 , 0.311  , 81.667 , 68.056 , 81.667 , 81.667 ,177
2025-02-20 12:37:08 , -0.021 , -0.02 , -0.001 , 0.314  , 81.667 , 68.056 , 81.667 , 81.385 ,178
2025-02-20 12:37:09 , -0.019 , -0.021 , 0.002 , 0.314  , 81.667 , 68.056 , 81.667 , 82.23 ,179
2025-02-20 12:37:12 , -0.018 , -0.019 , 0.001 , 0.315  , 81.667 , 68.056 , 81.667 , 81.949 ,180
2025-02-20 12:37:12 , -0.018 , -0.018 , 0.0 , 0.315  , 81.667 , 68.056 , 81.667 , 81.667 ,181
2025-02-20 12:37:15 , -0.019 , -0.018 , -0.001 , 0.325  , 81.667 , 68.056 , 81.667 , 81.385 ,182
2025-02-20 12:37:16 , -0.019 , -0.019 , 0.0 , 0.325  , 81.667 , 68.056 , 81.667 , 81.667 ,183
2025-02-20 12:37:19 , -0.018 , -0.019 , 0.001 , 0.327  , 81.667 , 68.056 , 81.667 , 81.949 ,184
2025-02-20 12:37:19 , -0.018 , -0.018 , 0.0 , 0.327  , 81.667 , 68.056 , 81.667 , 81.667 ,185
2025-02-20 12:37:22 , -0.016 , -0.018 , 0.002 , 0.328  , 81.667 , 68.056 , 81.667 , 82.23 ,186
2025-02-20 12:37:23 , -0.017 , -0.016 , -0.001 , 0.33  , 81.667 , 68.056 , 81.667 , 81.385 ,187
2025-02-20 12:37:26 , -0.019 , -0.017 , -0.002 , 0.329  , 81.667 , 68.056 , 81.667 , 81.104 ,188
2025-02-20 12:37:26 , -0.02 , -0.019 , -0.001 , 0.329  , 81.667 , 68.056 , 81.667 , 81.385 ,189
2025-02-20 12:37:29 , -0.018 , -0.02 , 0.002 , 0.337  , 81.667 , 68.056 , 81.667 , 82.23 ,190
2025-02-20 12:37:30 , -0.018 , -0.018 , 0.0 , 0.337  , 81.667 , 68.056 , 81.667 , 81.667 ,191
2025-02-20 12:37:33 , -0.018 , -0.018 , 0.0 , 0.341  , 81.667 , 68.056 , 81.667 , 81.667 ,192
2025-02-20 12:37:33 , -0.018 , -0.018 , 0.0 , 0.341  , 81.667 , 68.056 , 81.667 , 81.667 ,193
2025-02-20 12:37:36 , -0.019 , -0.018 , -0.001 , 0.345  , 81.667 , 68.056 , 81.667 , 81.385 ,194
2025-02-20 12:37:37 , -0.018 , -0.019 , 0.001 , 0.344  , 81.667 , 68.056 , 81.667 , 81.949 ,195
2025-02-20 12:37:40 , -0.019 , -0.018 , -0.001 , 0.348  , 81.394 , 68.056 , 81.394 , 81.113 ,196
2025-02-20 12:37:40 , -0.019 , -0.019 , 0.0 , 0.348  , 81.394 , 68.056 , 81.394 , 81.394 ,197
2025-02-20 12:37:43 , -0.018 , -0.019 , 0.001 , 0.354  , 81.394 , 68.056 , 81.394 , 81.675 ,198
2025-02-20 12:37:44 , -0.018 , -0.018 , 0.0 , 0.354  , 81.394 , 68.056 , 81.394 , 81.394 ,199
2025-02-20 12:37:47 , -0.018 , -0.018 , 0.0 , 0.356  , 81.394 , 68.056 , 81.394 , 81.394 ,200
2025-02-20 12:37:47 , -0.018 , -0.018 , 0.0 , 0.356  , 81.394 , 68.056 , 81.394 , 81.394 ,201
2025-02-20 12:37:50 , -0.018 , -0.018 , 0.0 , 0.359  , 81.394 , 68.056 , 81.394 , 81.394 ,202
2025-02-20 12:37:51 , -0.018 , -0.018 , 0.0 , 0.361  , 81.394 , 68.056 , 81.394 , 81.394 ,203
2025-02-20 12:37:54 , -0.018 , -0.018 , 0.0 , 0.362  , 81.394 , 68.056 , 81.394 , 81.394 ,204
2025-02-20 12:37:54 , -0.018 , -0.018 , 0.0 , 0.362  , 81.394 , 68.056 , 81.394 , 81.394 ,205
2025-02-20 12:37:57 , -0.018 , -0.018 , 0.0 , 0.366  , 81.394 , 68.056 , 81.394 , 81.394 ,206
2025-02-20 12:37:58 , -0.018 , -0.018 , 0.0 , 0.367  , 81.394 , 68.056 , 81.394 , 81.394 ,207
2025-02-20 12:38:01 , -0.019 , -0.018 , -0.001 , 0.369  , 81.394 , 68.056 , 81.394 , 81.113 ,208
2025-02-20 12:38:01 , -0.019 , -0.019 , 0.0 , 0.369  , 81.394 , 68.056 , 81.394 , 81.394 ,209
2025-02-20 12:38:04 , -0.017 , -0.019 , 0.002 , 0.372  , 81.394 , 68.056 , 81.394 , 81.957 ,210
2025-02-20 12:38:05 , -0.017 , -0.017 , 0.0 , 0.372  , 81.394 , 68.056 , 81.394 , 81.394 ,211
2025-02-20 12:38:08 , -0.018 , -0.017 , -0.001 , 0.378  , 81.394 , 68.056 , 81.394 , 81.113 ,212
2025-02-20 12:38:08 , -0.019 , -0.018 , -0.001 , 0.379  , 81.394 , 68.056 , 81.394 , 81.113 ,213
2025-02-20 12:38:11 , -0.019 , -0.019 , 0.0 , 0.381  , 81.394 , 68.056 , 81.394 , 81.394 ,214
2025-02-20 12:38:12 , -0.019 , -0.019 , 0.0 , 0.381  , 81.394 , 68.056 , 81.394 , 81.394 ,215
2025-02-20 12:38:15 , -0.018 , -0.019 , 0.001 , 0.385  , 81.667 , 68.056 , 81.667 , 81.949 ,216
2025-02-20 12:38:15 , -0.017 , -0.018 , 0.001 , 0.386  , 81.667 , 68.056 , 81.667 , 81.949 ,217
2025-02-20 12:38:18 , -0.018 , -0.017 , -0.001 , 0.388  , 81.667 , 68.056 , 81.667 , 81.385 ,218
2025-02-20 12:38:19 , -0.018 , -0.018 , 0.0 , 0.388  , 81.667 , 68.056 , 81.667 , 81.667 ,219
2025-02-20 12:38:22 , -0.019 , -0.018 , -0.001 , 0.39  , 81.667 , 69.417 , 81.667 , 81.385 ,220
2025-02-20 12:38:22 , -0.018 , -0.019 , 0.001 , 0.391  , 81.667 , 69.417 , 81.667 , 81.949 ,221
2025-02-20 12:38:25 , -0.019 , -0.018 , -0.001 , 0.397  , 81.667 , 69.417 , 81.667 , 81.385 ,222
2025-02-20 12:38:26 , -0.019 , -0.019 , 0.0 , 0.397  , 81.667 , 69.417 , 81.667 , 81.667 ,223
2025-02-20 12:38:29 , -0.018 , -0.019 , 0.001 , 0.399  , 81.667 , 69.417 , 81.667 , 81.949 ,224
2025-02-20 12:38:29 , -0.017 , -0.018 , 0.001 , 0.4  , 81.667 , 69.417 , 81.667 , 81.949 ,225
2025-02-20 12:38:32 , -0.018 , -0.017 , -0.001 , 0.403  , 81.667 , 69.417 , 81.667 , 81.385 ,226
2025-02-20 12:38:33 , -0.018 , -0.018 , 0.0 , 0.403  , 81.667 , 69.417 , 81.667 , 81.667 ,227
2025-02-20 12:38:36 , -0.019 , -0.018 , -0.001 , 0.406  , 81.667 , 69.417 , 81.667 , 81.385 ,228
2025-02-20 12:38:36 , -0.019 , -0.019 , 0.0 , 0.406  , 81.667 , 69.417 , 81.667 , 81.667 ,229
2025-02-20 12:38:39 , -0.018 , -0.019 , 0.001 , 0.409  , 81.667 , 69.417 , 81.667 , 81.949 ,230
2025-02-20 12:38:40 , -0.017 , -0.018 , 0.001 , 0.409  , 81.667 , 69.417 , 81.667 , 81.949 ,231
